make -C ./src/backend generated-headers
make[1]: Entering directory '/home/david/postgresql/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/david/postgresql/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/david/postgresql/src/backend/catalog'
make -C nodes distprep generated-header-symlinks
make[2]: Entering directory '/home/david/postgresql/src/backend/nodes'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/david/postgresql/src/backend/nodes'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/david/postgresql/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/david/postgresql/src/backend/utils'
make[1]: Leaving directory '/home/david/postgresql/src/backend'
rm -rf '/home/david/postgresql'/tmp_install
/usr/bin/mkdir -p '/home/david/postgresql'/tmp_install/log
make -C '.' DESTDIR='/home/david/postgresql'/tmp_install install >'/home/david/postgresql'/tmp_install/log/install.log 2>&1
make -j1 -C src/test/regress checkprep >>'/home/david/postgresql'/tmp_install/log/install.log 2>&1
make -C src/test/regress check
make[1]: Entering directory '/home/david/postgresql/src/test/regress'
make -C ../../../src/port all
make[2]: Entering directory '/home/david/postgresql/src/port'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/david/postgresql/src/port'
make -C ../../../src/common all
make[2]: Entering directory '/home/david/postgresql/src/common'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/david/postgresql/src/common'
make -C ../../../contrib/spi
make[2]: Entering directory '/home/david/postgresql/contrib/spi'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/david/postgresql/contrib/spi'
echo "# +++ regress check in src/test/regress +++" && PATH="/home/david/postgresql/tmp_install/usr/local/pgsql/bin:/home/david/postgresql/src/test/regress:$PATH" LD_LIBRARY_PATH="/home/david/postgresql/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20  --schedule=./parallel_schedule  
# +++ regress check in src/test/regress +++
# using temp instance on port 61696 with PID 2141
ok 1         - test_setup                                136 ms
# parallel group (20 tests):  regproc money text char varchar name int2 int4 oid float4 int8 txid pg_lsn uuid boolean bit float8 enum numeric rangetypes
ok 2         + boolean                                    64 ms
ok 3         + char                                       48 ms
ok 4         + name                                       51 ms
ok 5         + varchar                                    50 ms
ok 6         + text                                       41 ms
ok 7         + int2                                       53 ms
ok 8         + int4                                       55 ms
ok 9         + int8                                       60 ms
ok 10        + oid                                        58 ms
ok 11        + float4                                     58 ms
ok 12        + float8                                     72 ms
ok 13        + bit                                        71 ms
ok 14        + numeric                                   195 ms
ok 15        + txid                                       61 ms
ok 16        + uuid                                       63 ms
ok 17        + enum                                       76 ms
ok 18        + money                                      29 ms
ok 19        + rangetypes                                206 ms
ok 20        + pg_lsn                                     61 ms
ok 21        + regproc                                    28 ms
# parallel group (20 tests):  lseg macaddr8 time md5 line macaddr timetz point path circle numerology date inet interval strings box polygon multirangetypes timestamp timestamptz
ok 22        + strings                                   101 ms
ok 23        + md5                                        46 ms
ok 24        + numerology                                 63 ms
ok 25        + point                                      54 ms
ok 26        + lseg                                       24 ms
ok 27        + line                                       46 ms
ok 28        + box                                       137 ms
ok 29        + path                                       55 ms
ok 30        + polygon                                   143 ms
ok 31        + circle                                     56 ms
ok 32        + date                                       69 ms
ok 33        + time                                       41 ms
ok 34        + timetz                                     51 ms
ok 35        + timestamp                                 423 ms
ok 36        + timestamptz                               485 ms
ok 37        + interval                                   75 ms
ok 38        + inet                                       70 ms
ok 39        + macaddr                                    46 ms
ok 40        + macaddr8                                   32 ms
ok 41        + multirangetypes                           157 ms
# parallel group (12 tests):  unicode comments tstypes xid expressions misc_sanity mvcc horology geometry type_sanity opr_sanity regex
ok 42        + geometry                                   83 ms
ok 43        + horology                                   75 ms
ok 44        + tstypes                                    54 ms
ok 45        + regex                                     236 ms
ok 46        + type_sanity                               102 ms
ok 47        + opr_sanity                                190 ms
ok 48        + misc_sanity                                67 ms
ok 49        + comments                                   42 ms
ok 50        + expressions                                64 ms
ok 51        + unicode                                    37 ms
ok 52        + xid                                        60 ms
ok 53        + mvcc                                       67 ms
# parallel group (5 tests):  copyselect copydml copy insert_conflict insert
ok 54        + copy                                       39 ms
ok 55        + copyselect                                 16 ms
ok 56        + copydml                                    17 ms
ok 57        + insert                                    127 ms
ok 58        + insert_conflict                            58 ms
