make -C ./src/backend generated-headers
make[1]: Entering directory '/home/david/postgresql/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/david/postgresql/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/david/postgresql/src/backend/catalog'
make -C nodes distprep generated-header-symlinks
make[2]: Entering directory '/home/david/postgresql/src/backend/nodes'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/david/postgresql/src/backend/nodes'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/david/postgresql/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/david/postgresql/src/backend/utils'
make[1]: Leaving directory '/home/david/postgresql/src/backend'
rm -rf '/home/david/postgresql'/tmp_install
/usr/bin/mkdir -p '/home/david/postgresql'/tmp_install/log
make -C '.' DESTDIR='/home/david/postgresql'/tmp_install install >'/home/david/postgresql'/tmp_install/log/install.log 2>&1
make -j1 -C src/test/regress checkprep >>'/home/david/postgresql'/tmp_install/log/install.log 2>&1
make -C src/test/regress check
make[1]: Entering directory '/home/david/postgresql/src/test/regress'
make -C ../../../src/port all
make[2]: Entering directory '/home/david/postgresql/src/port'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/david/postgresql/src/port'
make -C ../../../src/common all
make[2]: Entering directory '/home/david/postgresql/src/common'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/david/postgresql/src/common'
make -C ../../../contrib/spi
make[2]: Entering directory '/home/david/postgresql/contrib/spi'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/david/postgresql/contrib/spi'
echo "# +++ regress check in src/test/regress +++" && PATH="/home/david/postgresql/tmp_install/usr/local/pgsql/bin:/home/david/postgresql/src/test/regress:$PATH" LD_LIBRARY_PATH="/home/david/postgresql/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20  --schedule=./parallel_schedule  
# +++ regress check in src/test/regress +++
# using temp instance on port 61696 with PID 2177
ok 1         - test_setup                                341 ms
# parallel group (20 tests):  oid int2 money pg_lsn regproc varchar text name int8 txid uuid float4 float8 char boolean enum bit int4 numeric rangetypes
ok 2         + boolean                                    73 ms
ok 3         + char                                       71 ms
ok 4         + name                                       60 ms
ok 5         + varchar                                    52 ms
ok 6         + text                                       53 ms
ok 7         + int2                                       39 ms
ok 8         + int4                                       75 ms
ok 9         + int8                                       63 ms
ok 10        + oid                                        36 ms
ok 11        + float4                                     68 ms
ok 12        + float8                                     68 ms
ok 13        + bit                                        74 ms
ok 14        + numeric                                   189 ms
ok 15        + txid                                       66 ms
ok 16        + uuid                                       66 ms
ok 17        + enum                                       72 ms
ok 18        + money                                      41 ms
ok 19        + rangetypes                                213 ms
ok 20        + pg_lsn                                     45 ms
ok 21        + regproc                                    49 ms
# parallel group (20 tests):  md5 lseg numerology line circle point macaddr timetz macaddr8 time path date interval inet strings box polygon multirangetypes timestamp timestamptz
ok 22        + strings                                    88 ms
ok 23        + md5                                        21 ms
ok 24        + numerology                                 31 ms
ok 25        + point                                      55 ms
ok 26        + lseg                                       22 ms
ok 27        + line                                       44 ms
ok 28        + box                                       134 ms
ok 29        + path                                       64 ms
ok 30        + polygon                                   135 ms
ok 31        + circle                                     52 ms
ok 32        + date                                       63 ms
ok 33        + time                                       61 ms
ok 34        + timetz                                     55 ms
ok 35        + timestamp                                 439 ms
ok 36        + timestamptz                               505 ms
ok 37        + interval                                   75 ms
ok 38        + inet                                       76 ms
ok 39        + macaddr                                    54 ms
ok 40        + macaddr8                                   55 ms
ok 41        + multirangetypes                           142 ms
# parallel group (12 tests):  comments unicode misc_sanity tstypes xid mvcc expressions horology geometry type_sanity opr_sanity regex
ok 42        + geometry                                   82 ms
ok 43        + horology                                   71 ms
ok 44        + tstypes                                    51 ms
ok 45        + regex                                     219 ms
ok 46        + type_sanity                                94 ms
ok 47        + opr_sanity                                185 ms
ok 48        + misc_sanity                                49 ms
ok 49        + comments                                   28 ms
ok 50        + expressions                                66 ms
ok 51        + unicode                                    39 ms
ok 52        + xid                                        51 ms
ok 53        + mvcc                                       65 ms
# parallel group (5 tests):  copydml copyselect copy insert_conflict insert
ok 54        + copy                                       45 ms
ok 55        + copyselect                                 22 ms
ok 56        + copydml                                    20 ms
ok 57        + insert                                    124 ms
ok 58        + insert_conflict                            67 ms
