make -C ./src/backend generated-headers
make[1]: Entering directory '/home/david/postgresql/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/david/postgresql/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/david/postgresql/src/backend/catalog'
make -C nodes distprep generated-header-symlinks
make[2]: Entering directory '/home/david/postgresql/src/backend/nodes'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/david/postgresql/src/backend/nodes'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/david/postgresql/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/david/postgresql/src/backend/utils'
make[1]: Leaving directory '/home/david/postgresql/src/backend'
rm -rf '/home/david/postgresql'/tmp_install
/usr/bin/mkdir -p '/home/david/postgresql'/tmp_install/log
make -C '.' DESTDIR='/home/david/postgresql'/tmp_install install >'/home/david/postgresql'/tmp_install/log/install.log 2>&1
make -j1 -C src/test/regress checkprep >>'/home/david/postgresql'/tmp_install/log/install.log 2>&1
make -C src/test/regress check
make[1]: Entering directory '/home/david/postgresql/src/test/regress'
make -C ../../../src/port all
make[2]: Entering directory '/home/david/postgresql/src/port'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/david/postgresql/src/port'
make -C ../../../src/common all
make[2]: Entering directory '/home/david/postgresql/src/common'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/david/postgresql/src/common'
make -C ../../../contrib/spi
make[2]: Entering directory '/home/david/postgresql/contrib/spi'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/david/postgresql/contrib/spi'
echo "# +++ regress check in src/test/regress +++" && PATH="/home/david/postgresql/tmp_install/usr/local/pgsql/bin:/home/david/postgresql/src/test/regress:$PATH" LD_LIBRARY_PATH="/home/david/postgresql/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20  --schedule=./parallel_schedule  
# +++ regress check in src/test/regress +++
# using temp instance on port 61696 with PID 2135
ok 1         - test_setup                                135 ms
# parallel group (20 tests):  int2 int8 name pg_lsn oid float4 varchar text int4 boolean bit txid char uuid regproc enum money float8 numeric rangetypes
ok 2         + boolean                                    64 ms
ok 3         + char                                       65 ms
ok 4         + name                                       49 ms
ok 5         + varchar                                    58 ms
ok 6         + text                                       62 ms
ok 7         + int2                                       26 ms
ok 8         + int4                                       62 ms
ok 9         + int8                                       36 ms
ok 10        + oid                                        49 ms
ok 11        + float4                                     57 ms
ok 12        + float8                                     76 ms
ok 13        + bit                                        63 ms
ok 14        + numeric                                   198 ms
ok 15        + txid                                       63 ms
ok 16        + uuid                                       68 ms
ok 17        + enum                                       73 ms
ok 18        + money                                      74 ms
ok 19        + rangetypes                                217 ms
ok 20        + pg_lsn                                     48 ms
ok 21        + regproc                                    70 ms
# parallel group (20 tests):  lseg md5 line path time timetz macaddr8 numerology circle macaddr inet point interval date strings multirangetypes polygon box timestamp timestamptz
ok 22        + strings                                   102 ms
ok 23        + md5                                        36 ms
ok 24        + numerology                                 53 ms
ok 25        + point                                      61 ms
ok 26        + lseg                                       22 ms
ok 27        + line                                       39 ms
ok 28        + box                                       149 ms
ok 29        + path                                       42 ms
ok 30        + polygon                                   142 ms
ok 31        + circle                                     54 ms
ok 32        + date                                       74 ms
ok 33        + time                                       42 ms
ok 34        + timetz                                     44 ms
ok 35        + timestamp                                 399 ms
ok 36        + timestamptz                               468 ms
ok 37        + interval                                   72 ms
ok 38        + inet                                       59 ms
ok 39        + macaddr                                    53 ms
ok 40        + macaddr8                                   50 ms
ok 41        + multirangetypes                           137 ms
# parallel group (12 tests):  misc_sanity tstypes unicode xid comments expressions horology type_sanity mvcc geometry opr_sanity regex
ok 42        + geometry                                   80 ms
ok 43        + horology                                   75 ms
ok 44        + tstypes                                    46 ms
ok 45        + regex                                     229 ms
ok 46        + type_sanity                                76 ms
ok 47        + opr_sanity                                205 ms
ok 48        + misc_sanity                                34 ms
ok 49        + comments                                   55 ms
ok 50        + expressions                                55 ms
ok 51        + unicode                                    49 ms
ok 52        + xid                                        53 ms
ok 53        + mvcc                                       76 ms
# parallel group (5 tests):  copyselect copydml copy insert_conflict insert
ok 54        + copy                                       46 ms
ok 55        + copyselect                                 16 ms
ok 56        + copydml                                    18 ms
ok 57        + insert                                    133 ms
ok 58        + insert_conflict                            63 ms
# parallel group (7 tests):  create_function_c create_operator create_procedure create_type create_schema create_misc create_table
ok 59        + create_function_c                          19 ms
ok 60        + create_misc                                33 ms
ok 61        + create_operator                            24 ms
ok 62        + create_procedure                           30 ms
ok 63        + create_table                              160 ms
ok 64        + create_type                                30 ms
ok 65        + create_schema                              31 ms
